region_id,NsQ_AD_DL_In_st_nsP,NsQ_AD_DL_TotM,NsQ_AD_DL_TotF,NsQ_AD_DL_TotP,NsQ_Crt_II_Ind_M,NsQ_Crt_II_Ind_F,NsQ_Crt_II_Ind_P,NsQ_Cer_II_No_Ind_M,NsQ_Cer_II_No_Ind_F,NsQ_Cer_II_No_Ind_P,NsQ_Ce_II_IndSt_nsM,NsQ_Ce_II_IndSt_nsF,NsQ_Ce_II_IndSt_nsP,NsQ_Crt_II_TotM,NsQ_Crt_II_TotF,NsQ_Crt_II_TotP,NsQ_Crt_III_ovr_Ind_M,NsQ_Crt_III_ovr_Ind_F,NsQ_Crt_III_ovr_Ind_P,NsQ_Cer_III_ov_No_In_M,NsQ_Cer_III_ov_No_In_F,NsQ_Cer_III_ov_No_In_P,NsQ_Ce_III_ov_Ind_s_nsM,NsQ_Ce_III_ov_Ind_s_nsF,NsQ_Ce_III_ov_Ind_s_nsP,NsQ_Crt_III_ovr_TotM,NsQ_Crt_III_ovr_TotF,NsQ_Crt_III_ovr_TotP,Mig_Sme_add_1_yr_ago_Indig_M,Mig_Sme_add_1_yr_ago_Indig_F,Mig_Sme_add_1_yr_ago_Indig_P,Mig_Sme_add_1_yr_ago_No_Ind_M,Mig_Sme_add_1_yr_ago_No_Ind_F,Mig_Sme_add_1_yr_ago_No_Ind_P,Mig_sa_ad_1_yr_ag_IndSt_nsM,Mig_sa_ad_1_yr_ag_IndSt_nsF,Mig_sa_ad_1_yr_ag_IndSt_nsP,Mig_Sme_add_1_yr_ago_TotM,Mig_Sme_add_1_yr_ago_TotF,Mig_Sme_add_1_yr_ago_TotP,Mig_Diff_add_1_yr_ago_Indig_M,Mig_Diff_add_1_yr_ago_Indig_F,Mig_Diff_add_1_yr_ago_Indig_P,Mig_Diff_ad_1_yr_ago_No_Ind_M,Mig_Diff_ad_1_yr_ago_No_Ind_F,Mig_Diff_ad_1_yr_ago_No_Ind_P,Mig_Dif_ad_1_yr_ag_In_st_nsM,Mig_Dif_ad_1_yr_ag_In_st_nsF,Mig_Dif_ad_1_yr_ag_In_st_nsP,Mig_Diff_add_1_yr_ago_TotM,Mig_Diff_add_1_yr_ago_TotF,Mig_Diff_add_1_yr_ago_TotP,Mig_Sme_add_5_ago_Indig_M,Mig_Sme_add_5_ago_Indig_F,Mig_Sme_add_5_ago_Indig_P,Mig_Sme_ad_5_ago_No_Ind_M,Mig_Sme_ad_5_ago_No_Ind_F,Mig_Sme_ad_5_ago_No_Ind_P,Mig_sa_ad_5_ag_In_st_nsM,Mig_sa_ad_5_ag_In_st_nsF,Mig_sa_ad_5_ag_In_st_nsP,Mig_Sme_add_5_ago_TotM,Mig_Sme_add_5_ago_TotF,Mig_Sme_add_5_ago_TotP,Mig_Diff_add_5_ago_Ind_M,Mig_Diff_add_5_ago_Ind_F,Mig_Diff_add_5_ago_Ind_P,Mig_Diff_ad_5_ag_No_Ind_M,Mig_Diff_ad_5_ag_No_Ind_F,Mig_Diff_ad_5_ag_No_Ind_P,Mi_Dif_ad_5_ag_In_st_nsM,Mi_Dif_ad_5_ag_In_st_nsF,Mi_Dif_ad_5_ag_In_st_nsP,Mig_Diff_add_5_ago_TotM,Mig_Diff_add_5_ago_TotF,Mig_Diff_add_5_ago_TotP
LGA52730,6,162,251,413,0,0,0,12,30,42,0,0,0,12,30,42,0,5,5,510,204,714,0,4,4,510,213,723,24,19,43,1957,2038,3995,12,32,44,1993,2089,4082,3,5,8,392,409,801,4,6,10,399,420,819,11,13,24,1225,1238,2463,10,23,33,1246,1274,2520,9,4,13,1003,1101,2104,7,13,20,1019,1118,2137
LGA52800,0,96,130,226,15,30,45,14,13,27,0,0,0,29,43,72,120,79,199,339,86,425,4,0,4,463,165,628,1661,1803,3464,861,646,1507,18,13,31,2540,2462,5002,215,246,461,343,326,669,3,3,6,561,575,1136,1248,1330,2578,439,295,734,4,6,10,1691,1631,3322,421,492,913,685,626,1311,10,4,14,1116,1122,2238
LGA52870,0,131,202,333,0,0,0,19,38,57,0,0,0,19,38,57,6,0,6,576,219,795,3,0,3,585,219,804,32,50,82,2165,2132,4297,15,13,28,2212,2195,4407,8,15,23,293,320,613,3,3,6,304,338,642,17,29,46,1460,1377,2837,10,10,20,1487,1416,2903,16,32,48,857,931,1788,6,6,12,879,969,1848
LGA52940,0,9,18,27,0,0,0,0,3,3,0,0,0,0,3,3,0,0,0,53,26,79,0,0,0,53,26,79,6,3,9,289,278,567,8,3,11,303,284,587,0,0,0,29,29,58,0,0,0,29,29,58,0,0,0,188,175,363,5,3,8,193,178,371,4,5,9,110,110,220,0,0,0,114,115,229
LGA53010,3,14,21,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,60,0,0,0,40,20,60,7,6,13,262,237,499,3,7,10,272,250,522,0,0,0,38,22,60,0,0,0,38,22,60,6,6,12,179,160,339,3,7,10,188,173,361,0,0,0,99,80,179,0,0,0,99,80,179
LGA53080,0,27,19,46,0,0,0,4,0,4,0,0,0,4,0,4,3,4,7,114,20,134,0,0,0,117,24,141,50,52,102,326,291,617,5,6,11,381,349,730,15,13,28,125,84,209,0,0,0,140,97,237,26,18,44,189,173,362,0,3,3,215,194,409,25,33,58,230,175,405,5,3,8,260,211,471
LGA53150,4,227,337,564,0,0,0,13,27,40,0,0,0,13,27,40,3,3,6,421,146,567,0,0,0,424,149,573,13,7,20,2655,2862,5517,28,33,61,2696,2902,5598,5,3,8,443,482,925,7,5,12,455,490,945,7,7,14,1798,1917,3715,16,28,44,1821,1952,3773,10,5,15,1141,1220,2361,12,11,23,1163,1236,2399
LGA53220,0,312,200,512,15,18,33,50,40,90,0,0,0,65,58,123,110,31,141,2062,302,2364,13,3,16,2185,336,2521,815,734,1549,3145,1478,4623,34,11,45,3994,2223,6217,191,172,363,2067,893,2960,18,6,24,2276,1071,3347,535,530,1065,1151,502,1653,12,4,16,1698,1036,2734,352,294,646,3839,1700,5539,35,10,45,4226,2004,6230
LGA53290,0,243,393,636,0,9,9,43,125,168,0,0,0,43,134,177,23,14,37,1267,488,1755,9,3,12,1299,505,1804,199,226,425,4914,4916,9830,54,62,116,5167,5204,10371,46,76,122,968,1002,1970,12,10,22,1026,1088,2114,102,101,203,3171,3159,6330,38,45,83,3311,3305,6616,108,165,273,2282,2345,4627,25,20,45,2415,2530,4945
LGA53360,0,75,62,137,3,0,3,3,24,27,0,0,0,6,24,30,0,3,3,348,95,443,6,0,6,354,98,452,17,15,32,885,755,1640,12,16,28,914,786,1700,5,0,5,241,233,474,0,0,0,246,233,479,13,11,24,478,404,882,5,8,13,496,423,919,7,4,11,576,518,1094,3,3,6,586,525,1111
LGA53430,13,873,1092,1965,0,5,5,70,91,161,0,0,0,70,96,166,16,8,24,1970,720,2690,13,7,20,1999,735,2734,134,160,294,9502,10156,19658,105,114,219,9741,10430,20171,41,42,83,2163,2245,4408,24,27,51,2228,2314,4542,67,76,143,5955,6382,12337,88,88,176,6110,6546,12656,90,113,203,5015,5326,10341,34,37,71,5139,5476,10615
LGA53520,11,678,1101,1779,10,19,29,116,301,417,0,0,0,126,320,446,130,74,204,3683,1383,5066,31,11,42,3844,1468,5312,965,1148,2113,12407,12564,24971,168,169,337,13540,13881,27421,355,425,780,2660,2903,5563,52,37,89,3067,3365,6432,498,597,1095,7830,7860,15690,117,114,231,8445,8571,17016,602,748,1350,6273,6626,12899,70,65,135,6945,7439,14384
LGA53570,4,101,146,247,0,3,3,7,34,41,0,0,0,7,37,44,4,5,9,546,141,687,4,0,4,554,146,700,33,37,70,1829,1707,3536,24,27,51,1886,1771,3657,3,7,10,288,319,607,4,3,7,295,329,624,21,19,40,1244,1116,2360,14,11,25,1279,1146,2425,12,18,30,764,777,1541,10,16,26,786,811,1597
LGA53640,0,29,40,69,3,0,3,0,14,14,0,0,0,3,14,17,4,0,4,86,31,117,0,0,0,90,31,121,55,51,106,499,464,963,9,5,14,563,520,1083,9,3,12,51,43,94,0,0,0,60,46,106,32,22,54,356,319,675,11,3,14,399,344,743,25,17,42,159,150,309,0,0,0,184,167,351
LGA53710,0,6,34,40,0,0,0,0,11,11,0,0,0,0,11,11,3,0,3,72,40,112,3,0,3,78,40,118,22,34,56,382,365,747,7,3,10,411,402,813,5,7,12,48,49,97,0,0,0,53,56,109,16,20,36,245,245,490,3,3,6,264,268,532,6,10,16,151,140,291,5,3,8,162,153,315
LGA53780,49,2738,3559,6297,14,15,29,328,558,886,3,3,6,345,576,921,124,111,235,10572,4548,15120,144,67,211,10840,4726,15566,836,971,1807,40078,40261,80339,448,454,902,41362,41686,83048,211,218,429,7270,7323,14593,81,65,146,7562,7606,15168,502,572,1074,25028,25230,50258,296,314,610,25826,26116,51942,398,449,847,18951,19286,38237,170,144,314,19519,19879,39398
LGA53920,0,34,52,86,3,20,23,0,10,10,0,0,0,3,30,33,73,23,96,111,26,137,0,0,0,184,49,233,1174,1227,2401,239,164,403,4,6,10,1417,1397,2814,131,132,263,144,134,278,0,0,0,275,266,541,964,1038,2002,104,58,162,4,4,8,1072,1100,2172,188,210,398,266,232,498,3,0,3,457,442,899
LGA53990,9,491,743,1234,0,6,6,60,147,207,0,0,0,60,153,213,35,19,54,2695,1120,3815,28,20,48,2758,1159,3917,168,168,336,8805,8649,17454,78,99,177,9051,8916,17967,56,46,102,1723,1819,3542,22,20,42,1801,1885,3686,106,95,201,5372,5224,10596,51,68,119,5529,5387,10916,90,94,184,4417,4577,8994,36,33,69,4543,4704,9247
LGA54060,0,74,109,183,0,0,0,5,21,26,0,0,0,5,21,26,6,3,9,391,135,526,8,0,8,405,138,543,28,27,55,1386,1352,2738,27,18,45,1441,1397,2838,7,16,23,236,244,480,3,3,6,246,263,509,14,10,24,857,818,1675,15,12,27,886,840,1726,22,28,50,646,674,1320,10,6,16,678,708,1386
LGA54130,0,17,24,41,0,0,0,7,6,13,0,0,0,7,6,13,0,0,0,90,51,141,0,0,0,90,51,141,9,6,15,455,390,845,6,0,6,470,396,866,0,0,0,65,58,123,0,4,4,65,62,127,6,3,9,305,247,552,3,3,6,314,253,567,3,3,6,180,160,340,0,0,0,183,163,346
LGA54170,69,5615,7035,12650,6,9,15,373,794,1167,0,8,8,379,811,1190,51,40,91,15969,5840,21809,126,56,182,16146,5936,22082,313,332,645,61325,63019,124344,502,579,1081,62140,63930,126070,89,94,183,9387,9783,19170,71,46,117,9547,9923,19470,182,190,372,42483,43948,86431,385,423,808,43050,44561,87611,166,184,350,24176,24920,49096,138,143,281,24480,25247,49727
LGA54200,23,1558,2219,3777,5,9,14,128,281,409,0,0,0,133,290,423,46,29,75,5715,2067,7782,48,23,71,5809,2119,7928,318,365,683,21107,21645,42752,223,236,459,21648,22246,43894,81,96,177,3061,3215,6276,19,18,37,3161,3329,6490,174,203,377,14242,14492,28734,159,171,330,14575,14866,29441,171,218,389,8436,8972,17408,57,58,115,8664,9248,17912
LGA54280,5,500,789,1289,5,20,25,81,171,252,0,4,4,86,195,281,70,50,120,3597,1088,4685,39,0,39,3706,1138,4844,709,772,1481,9800,9080,18880,133,116,249,10642,9968,20610,214,256,470,3085,2793,5878,41,32,73,3340,3081,6421,354,378,732,5031,4529,9560,74,65,139,5459,4972,10431,404,517,921,6848,6404,13252,68,57,125,7320,6978,14298
LGA54340,3,55,80,135,0,3,3,22,23,45,0,3,3,22,29,51,11,9,20,333,154,487,3,3,6,347,166,513,147,165,312,1514,1482,2996,30,27,57,1691,1674,3365,20,32,52,245,294,539,6,6,12,271,332,603,93,101,194,936,950,1886,18,20,38,1047,1071,2118,55,77,132,679,702,1381,11,9,20,745,788,1533
LGA54410,0,18,25,43,0,0,0,5,8,13,0,0,0,5,8,13,3,0,3,84,41,125,0,0,0,87,41,128,36,42,78,449,450,899,12,9,21,497,501,998,15,10,25,51,42,93,0,0,0,66,52,118,26,25,51,334,341,675,5,8,13,365,374,739,15,19,34,131,128,259,5,0,5,151,147,298
LGA54480,0,10,20,30,0,0,0,4,0,4,0,0,0,4,0,4,0,0,0,30,24,54,0,3,3,30,27,57,0,0,0,242,200,442,4,3,7,246,203,449,0,0,0,21,21,42,0,0,0,21,21,42,0,0,0,174,130,304,0,3,3,174,133,307,0,0,0,72,69,141,0,0,0,72,69,141
LGA54550,0,49,62,111,0,0,0,4,9,13,0,0,0,4,9,13,3,0,3,135,73,208,0,0,0,138,73,211,29,44,73,792,792,1584,7,10,17,828,846,1674,9,8,17,90,104,194,3,0,3,102,112,214,19,23,42,599,558,1157,6,10,16,624,591,1215,13,17,30,244,261,505,0,0,0,257,278,535
LGA54620,0,26,30,56,0,0,0,7,5,12,0,0,0,7,5,12,0,0,0,88,31,119,4,0,4,92,31,123,36,36,72,400,321,721,4,0,4,440,357,797,0,5,5,87,60,147,3,3,6,90,68,158,24,29,53,271,220,491,3,3,6,298,252,550,6,8,14,187,132,319,4,3,7,197,143,340
LGA54690,0,9,7,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,14,47,0,0,0,33,14,47,3,10,13,199,162,361,5,0,5,207,172,379,0,0,0,17,23,40,0,0,0,17,23,40,3,6,9,134,100,234,3,3,6,140,109,249,0,3,3,63,65,128,0,0,0,63,68,131
LGA54760,0,21,27,48,0,0,0,6,0,6,0,0,0,6,0,6,0,0,0,45,27,72,0,0,0,45,27,72,11,9,20,349,326,675,10,3,13,370,338,708,0,7,7,45,41,86,0,0,0,45,48,93,5,10,15,270,226,496,8,4,12,283,240,523,7,4,11,107,116,223,0,0,0,114,120,234
LGA54830,6,506,809,1315,3,10,13,80,207,287,0,0,0,83,217,300,36,43,79,2847,1251,4098,26,11,37,2909,1305,4214,290,294,584,10090,10066,20156,141,135,276,10521,10495,21016,121,110,231,2224,2481,4705,35,49,84,2380,2640,5020,161,156,317,5828,5692,11520,77,84,161,6066,5932,11998,191,203,394,5402,5768,11170,70,65,135,5663,6036,11699
LGA54900,0,16,44,60,3,0,3,0,5,5,0,0,0,3,5,8,0,0,0,118,37,155,0,0,0,118,37,155,8,6,14,595,519,1114,4,6,10,607,531,1138,3,3,6,67,72,139,4,0,4,74,75,149,5,0,5,439,367,806,5,0,5,449,367,816,8,3,11,187,189,376,3,3,6,198,195,393
LGA54970,0,29,13,42,0,3,3,7,5,12,0,0,0,7,8,15,8,3,11,220,21,241,0,0,0,228,24,252,148,142,290,375,99,474,0,0,0,523,241,764,27,26,53,190,72,262,0,0,0,217,98,315,87,88,175,165,44,209,0,0,0,252,132,384,67,67,134,393,125,518,0,0,0,460,192,652
LGA55040,0,54,44,98,3,4,7,7,14,21,0,0,0,10,18,28,10,0,10,343,47,390,6,0,6,359,47,406,72,90,162,701,327,1028,6,3,9,779,420,1199,23,32,55,383,188,571,5,0,5,411,220,631,50,53,103,286,111,397,0,5,5,336,169,505,35,53,88,752,356,1108,8,3,11,795,412,1207
LGA55110,16,1654,2338,3992,13,8,21,218,405,623,0,4,4,231,417,648,85,50,135,7780,3188,10968,73,15,88,7938,3253,11191,442,437,879,24272,25751,50023,273,285,558,24987,26473,51460,170,183,353,6157,6822,12979,64,63,127,6391,7068,13459,205,213,418,13866,14728,28594,160,174,334,14231,15115,29346,295,332,627,14548,15912,30460,129,148,277,14972,16392,31364
LGA55180,0,148,281,429,0,3,3,29,68,97,0,0,0,29,71,100,7,10,17,832,350,1182,11,3,14,850,363,1213,85,101,186,3746,3623,7369,49,38,87,3880,3762,7642,17,32,49,490,537,1027,4,5,9,511,574,1085,56,57,113,2665,2519,5184,36,30,66,2757,2606,5363,29,60,89,1320,1432,2752,10,6,16,1359,1498,2857
LGA55250,0,34,11,45,4,3,7,5,4,9,0,0,0,9,7,16,6,3,9,115,31,146,3,0,3,124,34,158,147,184,331,273,131,404,9,4,13,429,319,748,38,44,82,188,97,285,4,3,7,230,144,374,94,131,225,146,66,212,4,0,4,244,197,441,72,79,151,298,147,445,7,4,11,377,230,607
LGA55320,45,3578,4556,8134,4,4,8,168,319,487,3,3,6,175,326,501,24,9,33,6579,2467,9046,61,15,76,6664,2491,9155,185,213,398,36694,40214,76908,330,372,702,37209,40799,78008,66,59,125,6325,6602,12927,53,62,115,6444,6723,13167,99,116,215,25030,27611,52641,241,289,530,25370,28016,53386,125,130,255,15763,17140,32903,113,115,228,16001,17385,33386
LGA55390,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,17,3,20,0,0,0,17,7,24,107,103,210,43,27,70,3,3,6,153,133,286,17,20,37,18,19,37,0,0,0,35,39,74,83,73,156,23,15,38,0,3,3,106,91,197,30,39,69,38,26,64,0,0,0,68,65,133
LGA55460,0,45,87,132,0,0,0,13,30,43,0,0,0,13,30,43,5,4,9,295,91,386,3,0,3,303,95,398,59,78,137,1252,1132,2384,9,7,16,1320,1217,2537,19,18,37,263,211,474,4,0,4,286,229,515,28,32,60,797,727,1524,5,3,8,830,762,1592,43,52,95,635,547,1182,6,3,9,684,602,1286
LGA55530,0,8,12,20,0,3,3,0,3,3,0,0,0,0,6,6,0,0,0,32,14,46,0,0,0,32,14,46,12,8,20,200,163,363,0,6,6,212,177,389,3,5,8,30,33,63,0,0,0,33,38,71,10,6,16,135,110,245,0,5,5,145,121,266,3,3,6,77,74,151,0,3,3,80,80,160
LGA55600,0,36,46,82,0,3,3,7,14,21,0,0,0,7,17,24,4,10,14,206,73,279,3,0,3,213,83,296,110,143,253,889,831,1720,13,7,20,1012,981,1993,11,19,30,133,159,292,0,0,0,144,178,322,72,88,160,610,547,1157,6,6,12,688,641,1329,38,42,80,343,374,717,3,3,6,384,419,803
LGA55670,0,7,32,39,0,3,3,5,3,8,0,0,0,5,6,11,3,3,6,75,24,99,0,0,0,78,27,105,29,28,57,314,278,592,5,5,10,348,311,659,16,10,26,71,79,150,0,0,0,87,89,176,16,11,27,177,154,331,3,3,6,196,168,364,21,19,40,188,180,368,5,0,5,214,199,413
LGA55740,0,239,401,640,0,5,5,13,18,31,0,0,0,13,23,36,4,0,4,398,131,529,3,3,6,405,134,539,44,50,94,2958,3457,6415,33,49,82,3035,3556,6591,0,20,20,610,812,1422,11,12,23,621,844,1465,27,21,48,1838,2093,3931,21,27,48,1886,2141,4027,13,44,57,1578,1985,3563,20,24,44,1611,2053,3664
LGA55810,0,10,8,18,0,0,0,0,3,3,0,0,0,0,3,3,3,0,3,68,9,77,3,0,3,74,9,83,65,81,146,157,96,253,6,4,10,228,181,409,38,39,77,51,35,86,3,3,6,92,77,169,43,46,89,89,57,146,7,0,7,139,103,242,45,52,97,110,74,184,3,3,6,158,129,287
LGA55880,0,6,11,17,0,0,0,3,4,7,0,0,0,3,4,7,0,0,0,32,17,49,0,0,0,32,17,49,0,0,0,234,183,417,0,0,0,234,183,417,0,0,0,24,29,53,0,3,3,24,32,56,0,3,3,173,138,311,0,0,0,173,141,314,0,0,0,65,64,129,0,0,0,65,64,129
LGA55950,0,5,15,20,0,0,0,0,4,4,0,0,0,0,4,4,0,0,0,43,18,61,0,0,0,43,18,61,4,7,11,207,187,394,6,3,9,217,197,414,0,4,4,29,25,54,0,0,0,29,29,58,0,5,5,152,138,290,3,4,7,155,147,302,3,3,6,70,63,133,0,0,0,73,66,139
LGA56020,0,13,19,32,3,0,3,3,3,6,0,0,0,6,3,9,3,0,3,63,16,79,0,0,0,66,16,82,65,35,100,252,177,429,0,0,0,317,212,529,20,22,42,42,29,71,3,0,3,65,51,116,30,20,50,156,112,268,0,0,0,186,132,318,36,26,62,117,79,196,3,0,3,156,105,261
LGA56090,18,1096,1504,2600,4,5,9,74,195,269,0,3,3,78,203,281,38,19,57,3819,1434,5253,30,5,35,3887,1458,5345,228,216,444,14143,14532,28675,123,146,269,14494,14894,29388,59,54,113,1761,1842,3603,18,19,37,1838,1915,3753,143,153,296,10221,10437,20658,103,108,211,10467,10698,21165,102,90,192,4856,5148,10004,32,38,70,4990,5276,10266
LGA56160,0,3,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,13,0,0,0,13,0,13,14,18,32,34,17,51,0,0,0,48,35,83,0,0,0,7,10,17,0,0,0,7,10,17,8,10,18,15,8,23,0,0,0,23,18,41,3,6,9,26,16,42,0,0,0,29,22,51
LGA56230,0,272,378,650,0,4,4,33,77,110,0,0,0,33,81,114,11,7,18,1660,603,2263,17,5,22,1688,615,2303,112,108,220,5473,5245,10718,56,61,117,5641,5414,11055,23,30,53,956,1065,2021,8,7,15,987,1102,2089,57,55,112,3555,3402,6957,37,41,78,3649,3498,7147,59,56,115,2507,2525,5032,18,22,40,2584,2603,5187
LGA56300,0,35,61,96,0,0,0,4,9,13,0,0,0,4,9,13,3,0,3,137,46,183,3,0,3,143,46,189,8,7,15,533,459,992,5,8,13,546,474,1020,0,0,0,93,86,179,0,3,3,93,89,182,6,6,12,375,310,685,3,8,11,384,324,708,0,0,0,225,207,432,4,3,7,229,210,439
LGA56370,0,5,26,31,0,0,0,0,3,3,0,0,0,0,3,3,0,0,0,48,17,65,0,0,0,48,17,65,7,6,13,339,324,663,3,0,3,349,330,679,3,0,3,42,44,86,0,3,3,45,47,92,3,3,6,250,223,473,3,0,3,256,226,482,3,5,8,113,125,238,0,0,0,116,130,246
LGA56450,0,23,21,44,0,0,0,4,9,13,0,0,0,4,9,13,3,0,3,76,35,111,0,0,0,79,35,114,3,5,8,381,319,700,5,0,5,389,324,713,3,3,6,68,57,125,0,0,0,71,60,131,3,3,6,248,218,466,3,0,3,254,221,475,3,3,6,182,140,322,0,0,0,185,143,328
LGA56520,3,73,118,191,4,0,4,8,39,47,0,0,0,12,39,51,6,9,15,362,158,520,3,0,3,371,167,538,142,151,293,1391,1518,2909,14,23,37,1547,1692,3239,48,42,90,303,333,636,3,5,8,354,380,734,83,78,161,909,992,1901,5,15,20,997,1085,2082,90,88,178,655,719,1374,3,7,10,748,814,1562
LGA56580,6,499,914,1413,0,0,0,22,43,65,0,0,0,22,43,65,5,0,5,501,238,739,6,4,10,512,242,754,21,14,35,7891,8472,16363,50,79,129,7962,8565,16527,4,10,14,1521,1504,3025,7,9,16,1532,1523,3055,7,11,18,5218,5894,11112,29,51,80,5254,5956,11210,14,12,26,3707,3634,7341,22,29,51,3743,3675,7418
LGA56620,0,11,13,24,0,6,6,0,0,0,0,0,0,0,6,6,18,12,30,20,7,27,0,0,0,38,19,57,496,571,1067,66,45,111,0,3,3,562,619,1181,38,45,83,47,38,85,0,0,0,85,83,168,407,481,888,13,12,25,3,3,6,423,496,919,78,78,156,97,70,167,0,0,0,175,148,323
LGA56730,3,166,270,436,4,3,7,29,77,106,0,0,0,33,80,113,14,22,36,976,413,1389,16,4,20,1006,439,1445,198,205,403,3669,3837,7506,52,59,111,3919,4101,8020,58,87,145,688,714,1402,11,4,15,757,805,1562,106,102,208,2446,2530,4976,38,39,77,2590,2671,5261,110,151,261,1629,1747,3376,18,12,30,1757,1910,3667
LGA56790,0,59,99,158,0,5,5,17,15,32,0,0,0,17,20,37,8,3,11,320,116,436,3,3,6,331,122,453,65,73,138,1227,1165,2392,18,11,29,1310,1249,2559,16,20,36,209,199,408,5,0,5,230,219,449,26,35,61,864,793,1657,13,5,18,903,833,1736,37,49,86,498,484,982,9,4,13,544,537,1081
LGA56860,0,3,10,13,0,0,0,3,0,3,0,0,0,3,0,3,0,0,0,17,5,22,0,0,0,17,5,22,10,8,18,83,79,162,6,3,9,99,90,189,0,3,3,16,4,20,0,0,0,16,7,23,4,3,7,57,59,116,4,0,4,65,62,127,5,9,14,37,24,61,0,3,3,42,36,78
LGA56930,0,35,63,98,0,0,0,4,0,4,0,0,0,4,0,4,0,0,0,41,23,64,0,0,0,41,23,64,0,6,6,548,646,1194,4,4,8,552,656,1208,0,3,3,77,115,192,0,0,0,77,118,195,0,0,0,381,460,841,3,3,6,384,463,847,0,9,9,229,285,514,0,3,3,229,297,526
LGA57000,0,21,23,44,0,3,3,0,3,3,0,0,0,0,6,6,0,0,0,145,19,164,4,0,4,149,19,168,20,18,38,288,192,480,3,3,6,311,213,524,12,0,12,214,60,274,0,0,0,226,60,286,3,8,11,212,131,343,3,3,6,218,142,360,24,8,32,276,107,383,0,0,0,300,115,415
LGA57080,12,710,641,1351,0,0,0,32,36,68,0,0,0,32,36,68,4,3,7,906,348,1254,12,0,12,922,351,1273,27,23,50,4486,3691,8177,33,25,58,4546,3739,8285,19,21,40,2994,2504,5498,21,15,36,3034,2540,5574,13,7,20,1693,1383,3076,13,14,27,1719,1404,3123,32,36,68,5565,4645,10210,34,25,59,5631,4706,10337
LGA57140,0,20,31,51,0,0,0,0,7,7,0,0,0,0,7,7,5,0,5,88,40,128,0,0,0,93,40,133,43,43,86,438,405,843,4,6,10,485,454,939,22,20,42,55,61,116,0,0,0,77,81,158,32,28,60,288,256,544,0,5,5,320,289,609,26,25,51,174,191,365,3,0,3,203,216,419
LGA57210,0,101,165,266,0,3,3,17,28,45,0,3,3,17,34,51,4,3,7,424,198,622,5,3,8,433,204,637,56,57,113,1871,1888,3759,26,24,50,1953,1969,3922,10,15,25,282,269,551,3,6,9,295,290,585,35,34,69,1286,1229,2515,17,19,36,1338,1282,2620,15,25,40,742,800,1542,7,10,17,764,835,1599
LGA57280,5,325,405,730,7,31,38,34,66,100,0,0,0,41,97,138,138,64,202,1898,461,2359,16,6,22,2052,531,2583,738,788,1526,3499,2580,6079,48,39,87,4285,3407,7692,243,222,465,2042,1480,3522,24,27,51,2309,1729,4038,403,413,816,1312,895,2207,29,19,48,1744,1327,3071,463,502,965,3832,2850,6682,34,35,69,4329,3387,7716
LGA57350,0,16,27,43,0,0,0,0,3,3,0,0,0,0,3,3,3,0,3,83,34,117,0,0,0,86,34,120,54,73,127,377,397,774,4,6,10,435,476,911,7,9,16,32,44,76,3,0,3,42,53,95,25,34,59,277,279,556,5,7,12,307,320,627,21,29,50,114,139,253,0,0,0,135,168,303
LGA57420,3,49,72,121,0,0,0,5,14,19,0,0,0,5,14,19,0,0,0,274,81,355,9,0,9,283,81,364,6,12,18,673,553,1226,11,6,17,690,571,1261,8,3,11,385,300,685,3,3,6,396,306,702,6,6,12,404,328,732,6,5,11,416,339,755,7,6,13,561,446,1007,4,7,11,572,459,1031
LGA57490,45,2719,3482,6201,7,16,23,355,750,1105,6,0,6,368,766,1134,104,66,170,12120,5145,17265,99,22,121,12323,5233,17556,621,636,1257,37428,38371,75799,428,389,817,38477,39396,77873,178,209,387,9211,9393,18604,96,92,188,9485,9694,19179,282,314,596,21340,21787,43127,273,257,530,21895,22358,44253,381,407,788,21705,22537,44242,188,164,352,22274,23108,45382
LGA57560,3,520,561,1081,6,19,25,50,129,179,0,0,0,56,148,204,124,47,171,3314,698,4012,16,5,21,3454,750,4204,711,672,1383,6213,4532,10745,54,32,86,6978,5236,12214,221,194,415,3144,2045,5189,18,13,31,3383,2252,5635,388,411,799,2302,1574,3876,34,15,49,2724,2000,4724,439,366,805,6374,4446,10820,33,23,56,6846,4835,11681
LGA57630,0,0,4,4,0,0,0,0,3,3,0,0,0,0,3,3,0,0,0,4,0,4,0,0,0,4,0,4,5,0,5,31,35,66,0,0,0,36,35,71,0,0,0,6,8,14,0,0,0,6,8,14,0,4,4,20,15,35,0,0,0,20,19,39,3,0,3,19,24,43,0,0,0,22,24,46
LGA57700,6,382,604,986,0,0,0,46,113,159,0,0,0,46,113,159,11,10,21,2136,863,2999,22,6,28,2169,879,3048,81,89,170,6689,6615,13304,70,76,146,6840,6780,13620,20,31,51,1387,1465,2852,12,18,30,1419,1514,2933,40,45,85,3953,3912,7865,45,52,97,4038,4009,8047,42,58,100,3525,3675,7200,32,33,65,3599,3766,7365
