region_id,H_w_In_ps_OO_DS_SH,H_w_In_ps_OO_DS_SDRTHT,H_w_In_ps_OO_DS_FUA,H_w_In_ps_OO_DS_OD_CCH,H_w_In_ps_OO_DS_OD_IH_t_SO,H_w_In_ps_OO_OD_HF_a_SO,H_w_In_ps_OO_DS_OD_Tot,H_w_In_ps_OO_DS_NS,H_w_In_ps_OO_Tot,H_w_In_ps_M_DS_SH,H_w_In_ps_M_DS_SDRTHT,H_w_In_ps_M_DS_FUA,H_w_In_ps_M_DS_OD_CCH,H_w_In_ps_M_DS_OD_IH_t_SO,H_w_In_ps_M_OD_HF_a_SO,H_w_In_ps_M_DS_OD_Tot,H_w_In_ps_M_DS_NS,H_w_In_ps_M_Tot,H_w_In_ps_RREA_DS_SH,H_w_In_ps_RREA_DS_SDRTHT,H_w_In_ps_RREA_DS_FUA,H_w_In_ps_RREA_DS_OD_CCH,H_w_In_ps_RREA_DS_OD_IH_t_SO,H_w_In_ps_RREA_OD_HF_a_SO,H_w_In_ps_RREA_DS_OD_Tot,H_w_In_ps_RREA_DS_NS,H_w_In_ps_RREA_Tot,H_w_In_ps_RHA_DS_SH,H_w_In_ps_RHA_DS_SDRTHT,H_w_In_ps_RHA_DS_FUA,H_w_In_ps_RHA_DS_OD_CCH,H_w_In_ps_RHA_DS_OD_IH_t_SO,H_w_In_ps_RHA_OD_HF_a_SO,H_w_In_ps_RHA_DS_OD_Tot,H_w_In_ps_RHA_DS_NS,H_w_In_ps_RHA_Tot,H_w_In_ps_R_PSH_DS_SH,H_w_In_ps_R_PSH_DS_SDRTHT,H_w_In_ps_R_PSH_DS_FUA,H_w_In_ps_R_PSH_DS_OD_CCH,H_w_In_ps_R_PSH_DS_OD_IH_t_SO,H_w_In_ps_R_PSH_OD_HF_a_SO,H_w_In_ps_R_PSH_DS_OD_Tot,H_w_In_ps_R_PSH_DS_NS,H_w_In_ps_R_PSH_Tot,H_w_In_ps_R_HCC_DS_SH,H_w_In_ps_R_HCC_DS_SDRTHT,H_w_In_ps_R_HCC_DS_FUA,H_w_In_ps_R_HCC_DS_OD_CCH,H_w_In_ps_R_HCC_DS_OD_IH_t_SO,H_w_In_ps_R_HCC_OD_HF_a_SO,H_w_In_ps_R_HCC_DS_OD_Tot,H_w_In_ps_R_HCC_DS_NS,H_w_In_ps_R_HCC_Tot,H_w_In_ps_R_OLT_DS_SH,H_w_In_ps_R_OLT_DS_SDRTHT,H_w_In_ps_R_OLT_DS_FUA,H_w_In_ps_R_OLT_DS_OD_CCH,H_w_In_ps_R_OLT_DS_OD_IH_t_SO,H_w_In_ps_R_OLT_OD_HF_a_SO,H_w_In_ps_R_OLT_DS_OD_Tot,H_w_In_ps_R_OLT_DS_NS,H_w_In_ps_R_OLT_Tot,H_w_In_ps_R_LNS_DS_SH,H_w_In_ps_R_LNS_DS_SDRTHT,H_w_In_ps_R_LNS_DS_FUA,H_w_In_ps_R_LNS_DS_OD_CCH,H_w_In_ps_R_LNS_DS_OD_IH_t_SO,H_w_In_ps_R_LNS_OD_HF_a_SO,H_w_In_ps_R_LNS_DS_OD_Tot,H_w_In_ps_R_LNS_DS_NS,H_w_In_ps_R_LNS_Tot,H_w_In_ps_R_Tot_DS_SH,H_w_In_ps_R_Tot_DS_SDRTHT,H_w_In_ps_R_Tot_DS_FUA,H_w_In_ps_R_Tot_DS_OD_CCH,H_w_In_ps_R_Tot_DS_OD_IH_t_SO,H_w_In_ps_R_Tot_OD_HF_a_SO,H_w_In_ps_R_Tot_DS_OD_Tot,H_w_In_ps_R_Tot_DS_NS,H_w_In_ps_R_Tot_Tot,H_w_In_ps_OTT_DS_SH,H_w_In_ps_OTT_DS_SDRTHT,H_w_In_ps_OTT_DS_FUA,H_w_In_ps_OTT_DS_OD_CCH,H_w_In_ps_OTT_DS_OD_IH_t_SO,H_w_In_ps_OTT_OD_HF_a_SO,H_w_In_ps_OTT_DS_OD_Tot,H_w_In_ps_OTT_DS_NS,H_w_In_ps_OTT_Tot,H_w_In_ps_T_NS_DS_SH,H_w_In_ps_T_NS_DS_SDRTHT,H_w_In_ps_T_NS_DS_FUA,H_w_In_ps_T_NS_DS_OD_CCH,H_w_In_ps_T_NS_DS_OD_IH_t_SO,H_w_In_ps_T_NS_OD_HF_a_SO,H_w_In_ps_T_NS_DS_OD_Tot,H_w_In_ps_T_NS_DS_NS,H_w_In_ps_T_NS_Tot,H_w_In_ps_Tot_DS_SH,H_w_In_ps_Tot_DS_SDRTHT,H_w_In_ps_Tot_DS_FUA,H_w_In_ps_Tot_DS_OD_CCH,H_w_In_ps_Tot_DS_OD_IH_t_SO,H_w_In_ps_Tot_OD_HF_a_SO,H_w_In_ps_Tot_DS_OD_Tot,H_w_In_ps_Tot_DS_NS,H_w_In_ps_Tot_Tot,OH_OO_DS_SH,OH_OO_DS_SDRTHT,OH_OO_DS_FUA,OH_OO_DS_OD_CCH,OH_OO_DS_OD_IH_t_SO,OH_OO_OD_HF_a_SO,OH_OO_DS_OD_Tot,OH_OO_DS_NS,OH_OO_DS_Tot,OH_M_DS_SH,OH_M_DS_SDRTHT,OH_M_DS_FUA,OH_M_DS_OD_CCH,OH_M_DS_OD_IH_t_SO,OH_M_OD_HF_a_SO,OH_M_DS_OD_Tot,OH_M_DS_NS,OH_M_DS_Tot,OH_RREA_DS_SH,OH_RREA_DS_SDRTHT,OH_RREA_DS_FUA,OH_RREA_DS_OD_CCH,OH_RREA_DS_OD_IH_t_SO,OH_RREA_OD_HF_a_SO,OH_RREA_DS_OD_Tot,OH_RREA_DS_NS,OH_RREA_DS_Tot,OH_RHA_DS_SH,OH_RHA_DS_SDRTHT,OH_RHA_DS_FUA,OH_RHA_DS_OD_CCH,OH_RHA_DS_OD_IH_t_SO,OH_RHA_OD_HF_a_SO,OH_RHA_DS_OD_Tot,OH_RHA_DS_NS,OH_RHA_DS_Tot,OH_R_PSH_DS_SH,OH_R_PSH_DS_SDRTHT,OH_R_PSH_DS_FUA,OH_R_PSH_DS_OD_CCH,OH_R_PSH_DS_OD_IH_t_SO,OH_R_PSH_OD_HF_a_SO,OH_R_PSH_DS_OD_Tot,OH_R_PSH_DS_NS,OH_R_PSH_DS_Tot,OH_R_HCC_DS_SH,OH_R_HCC_DS_SDRTHT,OH_R_HCC_DS_FUA,OH_R_HCC_DS_OD_CCH,OH_R_HCC_DS_OD_IH_t_SO,OH_R_HCC_OD_HF_a_SO,OH_R_HCC_DS_OD_Tot,OH_R_HCC_DS_NS,OH_R_HCC_DS_Tot,OH_R_OLT_DS_SH,OH_R_OLT_DS_SDRTHT,OH_R_OLT_DS_FUA,OH_R_OLT_DS_OD_CCH,OH_R_OLT_DS_OD_IH_t_SO,OH_R_OLT_OD_HF_a_SO,OH_R_OLT_DS_OD_Tot,OH_R_OLT_DS_NS,OH_R_OLT_DS_Tot,OH_R_LNS_DS_SH,OH_R_LNS_DS_SDRTHT,OH_R_LNS_DS_FUA,OH_R_LNS_DS_OD_CCH,OH_R_LNS_DS_OD_IH_t_SO,OH_R_LNS_OD_HF_a_SO,OH_R_LNS_DS_OD_Tot,OH_R_LNS_DS_NS,OH_R_LNS_DS_Tot,OH_R_Tot_DS_SH,OH_R_Tot_DS_SDRTHT,OH_R_Tot_DS_FUA,OH_R_Tot_DS_OD_CCH,OH_R_Tot_DS_OD_IH_t_SO,OH_R_Tot_OD_HF_a_SO,OH_R_Tot_DS_OD_Tot,OH_R_Tot_DS_NS,OH_R_Tot_DS_Tot,OH_OTT_DS_SH,OH_OTT_DS_SDRTHT,OH_OTT_DS_FUA,OH_OTT_DS_OD_CCH,OH_OTT_DS_OD_IH_t_SO,OH_OTT_OD_HF_a_SO,OH_OTT_DS_OD_Tot,OH_OTT_DS_NS,OH_OTT_DS_Tot,OH_T_NS_DS_SH,OH_T_NS_DS_SDRTHT
IARE101001,34,0,0,0,0,0,0,0,34,39,0,0,3,0,0,3,0,42,14,0,0,0,0,0,0,0,14,26,0,0,0,0,0,0,0,26,18,0,3,0,0,0,0,0,21,9,0,3,0,0,0,0,0,12,10,3,3,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,77,3,9,0,0,0,0,0,89,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,8,158,3,9,3,0,0,3,0,173,392,0,0,0,0,0,0,0,392,194,0,0,0,0,0,0,0,194,36,3,0,0,0,7,7,0,46,24,4,6,0,0,0,0,0,34,58,4,4,5,0,0,5,0,71,4,0,0,0,0,0,0,0,4,49,9,9,0,0,0,0,0,67,23,0,0,0,0,0,0,0,23,194,20,19,5,0,7,12,0,245,7,0,0,0,0,0,0,0,7,33,3
IARE101002,163,3,3,3,0,0,3,3,175,539,12,4,0,0,0,0,0,555,339,72,88,0,0,4,4,0,503,308,28,53,0,0,0,0,0,389,101,9,12,0,0,4,4,0,126,38,4,3,0,0,0,0,0,45,15,3,0,0,0,0,0,0,18,8,3,0,0,0,0,0,0,11,809,119,156,0,0,8,8,0,1092,6,0,0,0,0,0,0,0,6,47,5,9,3,0,0,3,0,64,1564,139,172,6,0,8,14,3,1892,3829,101,123,12,0,6,18,0,4071,4399,78,49,3,0,9,12,0,4538,1109,328,471,0,0,11,11,0,1919,165,49,144,0,0,0,0,0,358,526,42,57,0,0,10,10,0,635,9,9,29,0,0,0,0,0,47,68,5,17,13,0,8,21,0,111,69,5,6,3,0,0,3,0,83,1946,438,724,16,0,29,45,0,3153,49,12,83,0,0,0,0,0,144,186,28
IARE101003,30,0,0,0,0,0,0,0,30,47,0,0,0,0,0,0,0,47,28,0,13,0,0,0,0,0,41,32,0,0,0,0,0,0,0,32,23,0,0,0,0,0,0,0,23,14,0,0,0,0,0,0,0,14,7,0,3,4,0,0,4,0,14,3,0,0,0,0,0,0,0,3,107,0,16,4,0,0,4,0,127,3,0,0,0,0,0,0,0,3,6,0,0,0,0,0,0,0,6,193,0,16,4,0,0,4,0,213,641,0,14,3,3,0,6,0,661,356,0,16,0,0,0,0,0,372,51,0,43,0,0,0,0,0,94,28,0,0,0,0,0,0,0,28,108,3,9,0,0,6,6,0,126,9,0,0,0,0,0,0,0,9,23,0,4,3,0,0,3,0,30,18,0,3,0,0,0,0,0,21,237,3,59,3,0,6,9,0,308,17,0,0,0,0,0,0,0,17,36,0
IARE101004,73,0,0,0,0,0,0,0,73,134,0,0,0,0,0,0,0,134,78,6,14,0,0,0,0,0,98,63,4,4,0,0,0,0,0,71,42,0,0,0,0,0,0,0,42,11,3,0,0,0,0,0,0,14,21,3,3,0,0,0,0,0,27,8,0,4,0,0,0,0,0,12,223,16,25,0,0,0,0,0,264,4,0,0,0,0,0,0,0,4,20,0,0,0,0,0,0,0,20,454,16,25,0,0,0,0,0,495,860,4,5,4,3,3,10,0,879,564,0,0,3,0,3,6,0,570,108,17,17,0,0,3,3,0,145,45,0,6,0,0,0,0,0,51,127,5,9,0,0,3,3,0,144,7,0,7,0,0,0,0,0,14,50,0,3,3,0,3,6,0,59,35,0,3,3,0,0,3,0,41,372,22,45,6,0,9,15,0,454,21,0,0,0,0,0,0,0,21,54,0
IARE101005,82,0,0,0,0,0,0,0,82,142,0,0,0,0,0,0,0,142,83,5,5,0,0,0,0,0,93,64,0,6,0,0,0,0,0,70,56,4,0,0,0,0,0,0,60,19,4,0,0,0,0,0,0,23,11,0,0,0,0,0,0,0,11,5,0,0,0,0,0,0,0,5,238,13,11,0,0,0,0,0,262,3,0,0,0,0,0,0,0,3,21,0,0,0,0,0,0,0,21,486,13,11,0,0,0,0,0,510,1820,37,6,11,3,3,17,3,1883,1419,4,11,3,0,4,7,0,1441,405,65,74,0,0,5,5,0,549,137,7,36,0,0,0,0,3,183,318,13,14,0,0,3,3,0,348,26,13,13,0,0,0,0,0,52,67,3,8,10,0,0,10,0,88,40,0,4,0,0,0,0,0,44,993,101,149,10,0,8,18,3,1264,35,15,0,0,0,0,0,0,50,113,12
IARE101006,18,0,0,4,0,0,4,0,22,21,0,0,0,0,0,0,0,21,7,5,0,0,0,0,0,0,12,42,0,0,0,0,0,0,0,42,22,0,0,0,0,0,0,0,22,12,0,0,0,0,0,0,0,12,5,0,0,4,0,0,4,0,9,4,0,0,0,0,0,0,0,4,92,5,0,4,0,0,4,0,101,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,8,135,5,4,8,0,0,8,0,152,421,5,0,3,0,3,6,0,432,201,4,0,0,0,0,0,0,205,13,0,5,0,0,0,0,0,18,10,0,0,0,0,0,0,0,10,85,8,11,5,0,3,8,0,112,0,0,14,0,0,0,0,0,14,62,6,0,0,0,0,0,0,68,35,0,0,0,0,0,0,0,35,205,14,30,5,0,3,8,0,257,6,3,0,0,0,0,0,0,9,27,0
IARE101007,56,0,3,0,0,0,0,0,59,49,0,0,0,0,0,0,0,49,29,0,7,0,0,0,0,0,36,45,0,0,0,0,0,0,0,45,53,0,0,0,0,0,0,0,53,4,0,4,0,0,0,0,0,8,16,0,0,0,0,0,0,0,16,4,0,0,0,0,0,0,0,4,151,0,11,0,0,0,0,0,162,3,0,0,0,0,0,0,0,3,18,0,3,0,0,0,0,0,21,277,0,17,0,0,0,0,0,294,1376,4,13,8,12,15,35,3,1431,662,3,0,3,0,4,7,4,676,101,3,25,0,0,0,0,3,132,28,0,9,0,0,0,0,0,37,249,7,18,3,0,3,6,0,280,8,0,10,0,0,0,0,0,18,81,0,8,0,0,5,5,3,97,57,0,0,0,0,0,0,0,57,524,10,70,3,0,8,11,6,621,26,0,8,0,0,0,0,0,34,76,0
IARE101008,85,0,0,0,0,0,0,0,85,131,4,0,0,0,0,0,0,135,106,0,8,0,0,3,3,0,117,77,6,4,0,0,0,0,0,87,53,0,0,0,0,0,0,0,53,31,9,6,0,0,0,0,0,46,9,0,0,0,0,0,0,0,9,8,0,0,0,0,0,0,0,8,284,15,18,0,0,3,3,0,320,3,0,0,0,0,0,0,0,3,11,5,0,0,0,0,0,0,16,514,24,18,0,0,3,3,0,559,1201,10,10,5,7,3,15,0,1236,692,3,3,0,0,4,4,0,702,186,6,21,4,0,0,4,0,217,26,3,12,0,0,0,0,0,41,170,6,11,0,0,3,3,0,190,7,3,17,0,0,0,0,0,27,57,8,10,0,0,0,0,0,75,36,0,3,0,0,3,3,0,42,482,26,74,4,0,6,10,0,592,28,0,0,0,0,0,0,0,28,66,3
IARE102001,40,0,0,0,0,0,0,0,40,79,0,0,0,0,0,0,0,79,105,9,33,0,0,0,0,0,147,133,23,23,0,0,0,0,0,179,26,0,0,0,0,0,0,0,26,32,0,10,0,0,0,0,0,42,4,0,0,3,0,0,3,0,7,0,0,0,0,0,0,0,0,0,300,32,66,3,0,0,3,0,401,0,0,0,0,0,0,0,0,0,25,4,4,3,0,0,3,0,36,444,36,70,6,0,0,6,0,556,2726,74,63,10,0,6,16,3,2882,2175,36,52,4,0,0,4,5,2272,916,196,542,0,0,0,0,0,1654,149,39,83,0,0,0,0,0,271,377,37,80,0,0,0,0,4,498,10,35,16,0,0,0,0,0,61,77,7,13,13,0,8,21,0,118,61,6,7,0,0,0,0,0,74,1590,320,741,13,0,8,21,4,2676,50,12,3,0,0,0,0,0,65,153,14
IARE102002,31,0,0,0,0,0,0,0,31,41,0,0,0,0,0,0,0,41,54,4,5,0,0,0,0,0,63,19,3,5,0,0,0,0,0,27,18,0,0,0,0,0,0,0,18,11,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,106,7,10,0,0,0,0,0,123,4,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,0,3,185,7,10,0,0,0,0,0,202,1486,15,7,9,3,0,12,3,1523,833,5,0,0,0,4,4,3,845,277,53,43,0,0,0,0,0,373,54,3,0,0,0,0,0,0,57,181,8,6,0,0,0,0,0,195,19,16,0,0,0,0,0,0,35,60,0,0,0,0,0,0,0,60,29,3,0,0,3,0,3,0,35,620,83,49,0,3,0,3,0,755,32,6,0,0,0,0,0,0,38,97,4
IARE102003,79,0,0,3,0,3,6,0,85,106,0,3,0,0,3,3,0,112,119,3,20,0,0,0,0,0,142,76,0,6,0,0,0,0,0,82,49,0,0,0,0,0,0,0,49,12,3,4,0,0,0,0,0,19,6,0,5,0,0,0,0,0,11,4,0,0,0,0,0,0,0,4,266,6,35,0,0,0,0,0,307,5,0,0,0,0,0,0,0,5,23,0,3,0,0,0,0,0,26,479,6,41,3,0,6,9,0,535,1524,30,43,18,0,3,21,0,1618,1139,8,7,0,0,5,5,3,1162,311,38,127,0,0,3,3,0,479,56,7,21,0,0,0,0,0,84,238,4,37,0,0,3,3,0,282,12,6,11,0,0,0,0,0,29,97,3,8,0,0,3,3,0,111,44,0,0,0,0,0,0,0,44,758,58,204,0,0,9,9,0,1029,29,15,0,0,0,0,0,0,44,79,7
IARE102004,12,0,0,3,0,0,3,0,15,25,0,0,0,0,0,0,0,25,10,0,0,0,0,0,0,0,10,30,0,0,0,0,0,0,0,30,22,0,0,0,0,0,0,0,22,21,0,0,0,0,0,0,0,21,8,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,91,0,0,0,0,0,0,0,91,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,132,0,0,3,0,0,3,0,135,725,4,4,0,0,3,3,0,736,438,3,0,0,0,3,3,0,444,53,3,18,0,0,0,0,0,74,8,3,0,0,0,0,0,0,11,133,8,3,0,0,3,3,0,147,3,0,0,0,0,0,0,0,3,61,0,0,0,0,0,0,0,61,29,3,0,0,0,3,3,0,35,287,17,21,0,0,6,6,0,331,26,0,0,0,0,0,0,0,26,45,0
IARE102005,58,0,3,3,0,3,6,0,67,104,0,0,0,0,0,0,0,104,83,3,9,0,0,0,0,0,95,79,0,11,0,0,0,0,0,90,35,0,0,0,0,0,0,0,35,15,0,5,0,0,0,0,0,20,24,0,0,3,0,0,3,0,27,7,0,3,0,0,0,0,0,10,243,3,28,3,0,0,3,0,277,6,0,0,0,0,0,0,0,6,18,0,3,0,0,0,0,0,21,429,3,34,6,0,3,9,0,475,3121,14,50,32,3,7,42,0,3227,2118,10,4,4,3,11,18,0,2150,555,26,197,0,0,0,0,0,778,86,3,41,0,0,0,0,0,130,462,3,48,3,0,5,8,0,521,11,0,68,0,0,0,0,0,79,176,3,20,19,3,3,25,0,224,151,3,6,0,0,4,4,0,164,1441,38,380,22,3,12,37,0,1896,69,14,5,0,0,0,0,0,88,191,3
IARE102006,63,0,0,0,0,0,0,0,63,74,0,0,0,0,0,0,0,74,62,5,8,0,0,0,0,0,75,26,4,0,0,0,0,0,0,30,39,3,0,0,0,0,0,0,42,26,0,5,0,0,0,0,0,31,10,0,0,0,0,0,0,0,10,9,0,0,0,0,0,0,0,9,172,12,13,0,0,0,0,0,197,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,11,320,12,13,0,0,0,0,0,345,1183,4,10,3,0,3,6,4,1207,643,4,0,3,0,4,7,0,654,164,12,9,0,0,3,3,0,188,24,4,3,0,0,0,0,0,31,241,4,11,0,0,3,3,0,259,0,4,3,0,0,0,0,0,7,110,0,0,0,0,0,0,0,110,50,0,3,3,0,0,3,0,56,589,24,29,3,0,6,9,0,651,32,0,0,0,0,0,0,0,32,58,0
IARE102007,45,3,0,0,0,0,0,0,48,83,0,0,0,0,0,0,0,83,83,4,32,0,0,3,3,0,122,174,40,32,0,0,0,0,0,246,23,0,0,0,0,3,3,0,26,44,0,5,0,0,0,0,0,49,11,0,0,0,0,0,0,0,11,3,0,0,0,0,0,0,0,3,338,44,69,0,0,6,6,0,457,5,0,0,0,0,0,0,0,5,23,4,6,0,0,0,0,0,33,494,51,75,0,0,6,6,0,626,634,21,8,22,0,3,25,0,688,647,8,8,0,0,0,0,0,663,243,33,162,0,0,0,0,0,438,18,8,29,0,0,0,0,0,55,107,7,13,0,0,3,3,0,130,6,3,10,0,0,0,0,0,19,33,0,31,3,0,0,3,3,70,9,0,6,0,0,0,0,0,15,416,51,251,3,0,3,6,3,727,12,0,3,0,0,0,0,0,15,41,0
IARE102008,32,0,0,3,0,0,3,0,35,41,0,0,0,0,0,0,0,41,12,0,0,0,0,0,0,0,12,22,0,3,0,0,0,0,0,25,20,0,0,0,0,0,0,0,20,83,0,8,0,0,0,0,0,91,17,0,0,0,0,0,0,0,17,9,0,0,0,0,0,0,0,9,163,0,11,0,0,0,0,0,174,3,0,0,0,0,0,0,0,3,13,0,0,0,0,0,0,0,13,252,0,11,3,0,0,3,0,266,630,0,0,6,0,3,9,3,642,365,3,0,3,0,3,6,0,374,45,0,3,0,0,0,0,0,48,3,0,3,0,0,0,0,0,6,141,0,3,3,0,3,6,0,150,10,0,0,0,0,0,0,0,10,234,0,0,0,0,0,0,0,234,88,0,0,0,0,0,0,0,88,521,0,9,3,0,3,6,0,536,30,0,0,0,0,0,0,0,30,59,0
IARE102009,38,0,0,0,0,0,0,0,38,108,3,0,0,0,0,0,0,111,62,9,7,0,0,0,0,3,81,57,5,3,0,0,0,0,0,65,21,0,0,0,0,0,0,0,21,18,0,3,0,0,0,0,0,21,4,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,4,166,14,13,0,0,0,0,3,196,3,0,3,0,0,0,0,0,6,6,0,0,0,0,0,0,0,6,321,17,16,0,0,0,0,3,357,1407,39,11,13,0,3,16,3,1476,1697,13,29,5,0,0,5,0,1744,749,89,168,0,0,4,4,10,1020,182,19,37,0,0,0,0,0,238,237,3,21,0,0,0,0,3,264,29,10,8,0,0,0,0,0,47,119,0,8,21,0,0,21,0,148,52,0,6,3,0,0,3,0,61,1368,121,248,24,0,4,28,13,1778,22,8,0,0,0,0,0,0,30,109,17
IARE102010,67,0,0,4,0,0,4,0,71,110,0,0,0,0,0,0,0,110,32,5,24,0,0,0,0,0,61,107,0,24,0,0,0,0,0,131,56,0,16,0,0,0,0,0,72,17,3,3,0,0,0,0,0,23,28,0,3,0,0,0,0,3,34,4,0,5,0,0,0,0,0,9,244,8,75,0,0,0,0,3,330,0,0,0,0,0,0,0,0,0,28,0,0,3,0,0,3,0,31,449,8,75,7,0,0,7,3,542,1634,4,14,21,0,6,27,5,1684,1212,0,8,0,4,0,4,8,1232,176,13,130,0,0,0,0,0,319,60,3,32,0,0,0,0,0,95,323,3,55,3,0,3,6,0,387,12,0,11,0,0,0,0,0,23,161,3,22,10,0,0,10,0,196,74,0,8,3,0,0,3,0,85,806,22,258,16,0,3,19,0,1105,47,0,7,0,0,0,0,0,54,126,3
IARE102011,225,3,5,3,0,0,3,0,236,502,3,0,0,0,0,0,0,505,432,16,74,0,0,3,3,0,525,275,27,36,0,0,0,0,3,341,130,6,11,0,0,4,4,0,151,15,3,8,0,0,0,0,0,26,26,3,3,3,0,0,3,0,35,10,3,5,3,0,0,3,0,21,888,58,137,6,0,7,13,3,1099,7,3,0,0,0,0,0,0,10,45,6,11,3,3,0,6,0,68,1667,73,153,12,3,7,22,3,1918,6666,232,148,42,5,7,54,4,7104,6043,105,75,3,6,15,24,11,6258,1848,226,723,0,0,13,13,3,2813,313,71,103,0,0,0,0,0,487,979,51,132,5,3,14,22,5,1189,16,32,31,0,0,0,0,0,79,230,6,32,30,0,0,30,3,301,127,3,27,0,0,0,0,0,157,3513,389,1048,35,3,27,65,11,5026,111,38,5,3,0,0,3,3,160,413,80
IARE102012,27,0,0,0,0,0,0,0,27,20,0,0,0,0,0,0,0,20,19,0,3,0,0,0,0,0,22,23,5,3,0,0,0,0,0,31,23,0,4,0,0,0,0,0,27,31,0,0,0,0,0,0,0,31,9,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,105,5,10,0,0,0,0,0,120,3,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0,4,159,5,10,0,0,0,0,0,174,1176,4,5,36,10,0,46,3,1234,641,3,0,13,5,3,21,3,668,154,21,25,0,0,0,0,0,200,22,0,8,0,0,0,0,0,30,161,0,7,7,3,3,13,0,181,3,0,5,0,0,0,0,0,8,42,0,8,0,0,0,0,3,53,31,0,4,0,3,0,3,0,38,413,21,57,7,6,3,16,3,510,33,0,3,0,0,0,0,0,36,62,0
IARE102013,41,0,0,0,0,0,0,0,41,74,3,0,0,0,0,0,0,77,27,0,3,0,0,0,0,0,30,12,0,4,0,0,0,0,0,16,28,0,0,0,0,0,0,0,28,10,0,0,0,0,0,0,0,10,12,0,0,0,0,0,0,0,12,6,0,0,0,0,0,0,0,6,95,0,7,0,0,0,0,0,102,3,0,0,0,0,0,0,0,3,5,0,0,0,0,0,0,0,5,218,3,7,0,0,0,0,0,228,1735,7,17,41,0,5,46,3,1808,1518,4,9,3,0,5,8,3,1542,355,56,85,0,0,3,3,0,499,94,13,21,0,0,0,0,0,128,383,8,20,0,0,5,5,0,416,19,3,14,0,0,0,0,0,36,198,3,12,37,0,3,40,0,253,120,0,0,0,0,0,0,0,120,1169,83,152,37,0,11,48,0,1452,54,3,3,0,0,0,0,0,60,134,8
IARE102014,45,0,0,3,0,0,3,0,48,62,0,0,0,0,0,0,0,62,34,3,5,0,0,0,0,0,42,23,0,4,0,0,0,0,0,27,17,0,0,3,3,0,6,0,23,4,0,0,0,0,0,0,0,4,14,0,0,3,0,0,3,0,17,5,0,3,0,0,0,0,0,8,97,3,12,6,3,0,9,0,121,0,0,0,0,0,0,0,0,0,9,0,4,0,0,0,0,0,13,213,3,16,9,3,0,12,0,244,1390,0,6,8,0,6,14,0,1410,909,5,3,3,0,4,7,0,924,128,8,36,0,0,3,3,0,175,11,0,12,0,0,0,0,0,23,224,4,8,0,0,5,5,0,241,4,0,0,0,0,0,0,0,4,88,0,3,8,0,0,8,0,99,64,0,3,0,0,0,0,0,67,519,12,62,8,0,8,16,0,609,35,0,3,3,0,3,6,0,44,71,0
IARE103001,37,0,0,0,0,0,0,0,37,60,0,0,0,0,0,0,0,60,5,0,0,0,0,0,0,0,5,54,0,4,0,0,0,0,0,58,30,0,5,0,0,0,0,0,35,39,0,0,0,0,0,0,0,39,16,3,0,0,0,0,0,0,19,10,0,0,0,0,0,0,0,10,154,3,9,0,0,0,0,0,166,6,0,0,0,0,0,0,0,6,26,0,3,0,0,0,0,0,29,283,3,12,0,0,0,0,0,298,246,0,0,7,0,0,7,0,253,141,0,3,0,0,0,0,0,144,7,0,0,0,0,0,0,0,7,4,0,6,0,0,0,0,0,10,62,0,3,0,0,0,0,0,65,3,0,0,0,0,0,0,0,3,91,3,7,0,0,0,0,0,101,17,0,0,0,0,0,0,0,17,184,3,16,0,0,0,0,0,203,6,0,0,0,0,0,0,0,6,28,0
IARE103002,46,0,0,0,0,0,0,4,50,21,0,0,0,0,0,0,0,21,5,0,0,0,0,0,0,0,5,54,0,0,0,0,0,0,0,54,16,0,0,0,0,0,0,0,16,102,0,14,0,0,0,0,0,116,12,0,3,0,0,0,0,0,15,15,0,4,0,0,0,0,0,19,204,0,21,0,0,0,0,0,225,11,0,0,0,0,0,0,0,11,11,0,0,0,0,0,0,0,11,293,0,21,0,0,0,0,4,318,94,0,0,4,0,0,4,0,98,44,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,23,0,5,0,0,0,0,0,28,3,0,0,0,0,0,0,0,3,40,0,10,0,0,0,0,0,50,16,0,0,0,0,0,0,0,16,85,0,15,0,0,0,0,0,100,5,0,0,0,0,0,0,0,5,3,0
