region_id,Age_40_44_NonInd_F,Age_40_44_NonInd_P,Age_40_44_Indig_st_nsM,Age_40_44_Indig_st_nsF,Age_40_44_Indig_st_nsP,Age_40_44_TotM,Age_40_44_TotF,Age_40_44_TotP,Age_45_49_Indig_M,Age_45_49_Indig_F,Age_45_49_Indig_P,Age_45_49_NonInd_M,Age_45_49_NonInd_F,Age_45_49_NonInd_P,Age_45_49_Indig_st_nsM,Age_45_49_Indig_st_nsF,Age_45_49_Indig_st_nsP,Age_45_49_TotM,Age_45_49_TotF,Age_45_49_TotP,Age_50_54_Indig_M,Age_50_54_Indig_F,Age_50_54_Indig_P,Age_50_54_NonInd_M,Age_50_54_NonInd_F,Age_50_54_NonInd_P,Age_50_54_Indig_st_nsM,Age_50_54_Indig_st_nsF,Age_50_54_Indig_st_nsP,Age_50_54_TotM,Age_50_54_TotF,Age_50_54_TotP,Age_55_59_Indig_M,Age_55_59_Indig_F,Age_55_59_Indig_P,Age_55_59_NonInd_M,Age_55_59_NonInd_F,Age_55_59_NonInd_P,Age_55_59_Indig_st_nsM,Age_55_59_Indig_st_nsF,Age_55_59_Indig_st_nsP,Age_55_59_TotM,Age_55_59_TotF,Age_55_59_TotP,Age_60_64_Indig_M,Age_60_64_Indig_F,Age_60_64_Indig_P,Age_60_64_NonInd_M,Age_60_64_NonInd_F,Age_60_64_NonInd_P,Age_60_64_Indig_st_nsM,Age_60_64_Indig_st_nsF,Age_60_64_Indig_st_nsP,Age_60_64_TotM,Age_60_64_TotF,Age_60_64_TotP,Age_65over_Indig_M,Age_65over_Indig_F,Age_65over_Indig_P,Age_65over_NonInd_M,Age_65over_NonInd_F,Age_65over_NonInd_P,Age_65over_Indig_st_nsM,Age_65over_Indig_st_nsF,Age_65over_Indig_st_nsP,Age_65_over_TotM,Age_65_over_TotF,Age_65_over_TotP,Tot_Indig_M,Tot_Indig_F,Tot_Indig_P,Tot_NonInd_M,Tot_NonInd_F,Tot_NonInd_P,Tot_Indig_st_nsM,Tot_Indig_st_nsF,Tot_Indig_st_nsP,Tot_TotM,Tot_TotF,Tot_TotP
IARE702010,0,32,0,0,0,41,6,47,6,7,13,27,4,31,3,0,3,36,11,47,7,4,11,17,5,22,0,0,0,24,9,33,4,3,7,10,4,14,0,0,0,14,7,21,9,3,12,10,0,10,0,0,0,19,3,22,3,9,12,3,0,3,0,0,0,6,9,15,106,110,216,198,39,237,26,5,31,330,154,484
IARE702011,0,0,0,0,0,8,14,22,14,9,23,0,3,3,0,0,0,14,12,26,5,19,24,3,3,6,3,0,3,11,22,33,7,3,10,5,3,8,0,0,0,12,6,18,0,6,6,0,0,0,0,0,0,0,6,6,7,14,21,0,0,0,0,0,0,7,14,21,214,239,453,15,21,36,9,0,9,238,260,498
IARE702012,0,0,3,0,3,19,29,48,12,15,27,3,0,3,0,0,0,15,15,30,6,15,21,0,4,4,0,5,5,6,24,30,11,9,20,0,0,0,0,0,0,11,9,20,10,13,23,3,4,7,0,0,0,13,17,30,14,24,38,0,0,0,0,0,0,14,24,38,302,356,658,19,11,30,3,5,8,324,372,696
IARE702013,0,0,0,0,0,6,11,17,3,12,15,3,0,3,0,0,0,6,12,18,6,15,21,0,0,0,0,0,0,6,15,21,10,11,21,3,3,6,0,3,3,13,17,30,3,8,11,0,0,0,0,0,0,3,8,11,4,11,15,0,0,0,0,0,0,4,11,15,180,232,412,16,16,32,3,6,9,199,254,453
IARE702014,3,7,0,0,0,15,24,39,9,15,24,5,3,8,0,0,0,14,18,32,17,16,33,0,5,5,0,0,0,17,21,38,15,13,28,5,4,9,0,0,0,20,17,37,9,12,21,5,3,8,0,0,0,14,15,29,4,8,12,3,0,3,0,0,0,7,8,15,264,291,555,43,38,81,0,3,3,307,332,639
IARE702015,0,0,0,0,0,0,5,5,3,8,11,3,0,3,0,0,0,6,8,14,3,4,7,0,0,0,0,0,0,3,4,7,5,4,9,0,4,4,0,0,0,5,8,13,0,6,6,5,0,5,0,0,0,5,6,11,0,7,7,0,0,0,0,0,0,0,7,7,99,104,203,8,4,12,0,4,4,107,112,219
IARE702016,0,0,0,0,0,3,8,11,3,4,7,0,0,0,0,4,4,3,8,11,8,7,15,0,0,0,0,0,0,8,7,15,0,7,7,0,0,0,0,0,0,0,7,7,3,3,6,3,0,3,0,0,0,6,3,9,3,7,10,0,0,0,0,0,0,3,7,10,92,98,190,6,3,9,0,4,4,98,105,203
IARE702017,8,8,3,0,3,16,27,43,8,11,19,3,4,7,0,0,0,11,15,26,11,19,30,4,0,4,0,0,0,15,19,34,12,11,23,3,11,14,0,3,3,15,25,40,3,7,10,4,0,4,0,0,0,7,7,14,7,25,32,0,0,0,0,0,0,7,25,32,280,306,586,36,57,93,6,3,9,322,366,688
IARE703001,154,312,14,20,34,183,192,375,12,10,22,145,147,292,15,11,26,172,168,340,7,12,19,157,157,314,16,13,29,180,182,362,4,5,9,134,153,287,5,18,23,143,176,319,4,3,7,162,140,302,11,9,20,177,152,329,0,9,9,198,167,365,13,14,27,211,190,401,168,145,313,2288,2104,4392,240,228,468,2696,2477,5173
IARE703002,176,347,16,23,39,201,215,416,14,22,36,159,161,320,24,23,47,197,206,403,7,9,16,135,152,287,18,15,33,160,176,336,6,16,22,146,130,276,23,19,42,175,165,340,3,6,9,109,104,213,21,10,31,133,120,253,4,8,12,153,118,271,24,19,43,181,145,326,277,303,580,1980,1904,3884,292,269,561,2549,2476,5025
IARE703003,137,273,20,10,30,176,173,349,12,20,32,122,124,246,23,16,39,157,160,317,14,23,37,132,126,258,17,9,26,163,158,321,16,17,33,116,107,223,13,12,25,145,136,281,3,20,23,103,89,192,18,11,29,124,120,244,16,27,43,172,160,332,17,7,24,205,194,399,291,329,620,1729,1751,3480,257,209,466,2277,2289,4566
IARE703004,47,106,5,10,15,80,84,164,15,18,33,72,71,143,13,9,22,100,98,198,13,26,39,85,62,147,12,9,21,110,97,207,10,16,26,105,80,185,22,10,32,137,106,243,13,10,23,111,68,179,14,7,21,138,85,223,7,11,18,128,70,198,22,8,30,157,89,246,251,275,526,800,646,1446,149,91,240,1200,1012,2212
IARE703005,578,1243,97,57,154,806,676,1482,31,36,67,632,567,1199,82,63,145,745,666,1411,38,23,61,581,512,1093,101,47,148,720,582,1302,22,15,37,582,461,1043,66,53,119,670,529,1199,14,9,23,471,324,795,73,33,106,558,366,924,17,18,35,646,500,1146,81,48,129,744,566,1310,478,457,935,8573,7571,16144,1296,816,2112,10347,8844,19191
IARE703006,141,269,17,11,28,160,188,348,18,13,31,136,148,284,12,11,23,166,172,338,19,19,38,174,160,334,17,12,29,210,191,401,9,11,20,127,117,244,9,5,14,145,133,278,4,6,10,95,85,180,5,4,9,104,95,199,3,5,8,111,101,212,12,5,17,126,111,237,356,427,783,1846,1821,3667,231,164,395,2433,2412,4845
IARE703007,725,1448,120,113,233,887,880,1767,45,47,92,739,632,1371,134,93,227,918,772,1690,32,41,73,651,602,1253,123,83,206,806,726,1532,24,31,55,556,477,1033,108,72,180,688,580,1268,17,12,29,507,382,889,79,56,135,603,450,1053,21,22,43,625,433,1058,88,68,156,734,523,1257,685,672,1357,8255,6978,15233,1380,1023,2403,10320,8673,18993
IARE703008,97,180,17,17,34,109,133,242,16,20,36,86,100,186,11,14,25,113,134,247,12,12,24,100,97,197,24,15,39,136,124,260,8,8,16,88,88,176,18,13,31,114,109,223,3,4,7,66,66,132,11,8,19,80,78,158,0,6,6,82,81,163,22,11,33,104,98,202,236,309,545,1136,1187,2323,242,198,440,1614,1694,3308
IARE703009,108,277,10,7,17,252,124,376,50,16,66,173,102,275,18,12,30,241,130,371,25,8,33,144,120,264,18,6,24,187,134,321,13,10,23,164,115,279,9,8,17,186,133,319,8,12,20,135,78,213,13,8,21,156,98,254,10,5,15,136,113,249,12,13,25,158,131,289,669,222,891,2517,1618,4135,203,152,355,3389,1992,5381
IARE703010,153,294,14,11,25,167,184,351,14,9,23,149,131,280,10,12,22,173,152,325,4,10,14,111,118,229,12,7,19,127,135,262,4,16,20,99,110,209,15,4,19,118,130,248,5,10,15,99,96,195,9,8,17,113,114,227,9,14,23,168,138,306,10,8,18,187,160,347,235,214,449,1748,1734,3482,194,154,348,2177,2102,4279
IARE703011,194,368,28,18,46,212,233,445,10,16,26,187,176,363,21,15,36,218,207,425,7,16,23,169,182,351,20,14,34,196,212,408,6,9,15,154,158,312,13,18,31,173,185,358,8,9,17,167,119,286,16,13,29,191,141,332,5,21,26,210,193,403,18,18,36,233,232,465,268,274,542,2485,2346,4831,294,241,535,3047,2861,5908
IARE703012,228,465,48,40,88,298,284,582,9,14,23,198,258,456,32,27,59,239,299,538,9,16,25,212,222,434,29,23,52,250,261,511,12,9,21,200,165,365,39,20,59,251,194,445,4,13,17,190,153,343,38,18,56,232,184,416,6,8,14,240,220,460,45,25,70,291,253,544,177,197,374,2804,2828,5632,545,376,921,3526,3401,6927
IARE703013,893,1798,106,76,182,1094,1088,2182,67,71,138,751,705,1456,83,86,169,901,862,1763,53,63,116,623,621,1244,67,47,114,743,731,1474,32,45,77,485,442,927,51,35,86,568,522,1090,22,39,61,336,319,655,39,28,67,397,386,783,18,48,66,452,449,901,48,50,98,518,547,1065,1440,1643,3083,11227,10978,22205,1255,1160,2415,13922,13781,27703
IARE703014,323,656,40,33,73,392,379,771,10,16,26,284,311,595,20,28,48,314,355,669,15,16,31,271,296,567,25,35,60,311,347,658,18,10,28,225,219,444,21,20,41,264,249,513,11,13,24,196,184,380,25,18,43,232,215,447,7,17,24,333,360,693,42,25,67,382,402,784,300,333,633,3870,3975,7845,430,368,798,4600,4676,9276
IARE704001,15,41,0,3,3,59,57,116,29,27,56,26,18,44,0,0,0,55,45,100,15,19,34,39,18,57,6,4,10,60,41,101,13,15,28,25,27,52,8,0,8,46,42,88,6,18,24,33,22,55,0,3,3,39,43,82,15,25,40,40,21,61,5,0,5,60,46,106,629,634,1263,357,252,609,38,19,57,1024,905,1929
IARE704002,51,138,12,14,26,119,83,202,24,18,42,79,51,130,12,3,15,115,72,187,9,16,25,63,36,99,8,7,15,80,59,139,6,6,12,51,29,80,9,3,12,66,38,104,0,5,5,34,22,56,9,3,12,43,30,73,3,3,6,32,11,43,6,3,9,41,17,58,254,248,502,722,548,1270,144,102,246,1120,898,2018
IARE704003,7,22,4,0,4,102,88,190,54,49,103,6,3,9,0,3,3,60,55,115,40,44,84,14,14,28,0,0,0,54,58,112,20,21,41,14,9,23,4,0,4,38,30,68,17,15,32,5,4,9,0,0,0,22,19,41,23,31,54,5,0,5,0,0,0,28,31,59,1171,1132,2303,136,105,241,19,3,22,1326,1240,2566
IARE704004,4,10,0,0,0,67,70,137,44,42,86,9,9,18,0,0,0,53,51,104,37,31,68,9,7,16,0,0,0,46,38,84,31,28,59,4,14,18,3,0,3,38,42,80,20,20,40,8,0,8,0,3,3,28,23,51,30,31,61,4,3,7,0,0,0,34,34,68,972,957,1929,108,90,198,12,9,21,1092,1056,2148
IARE704005,5,14,0,0,0,55,47,102,33,38,71,6,8,14,0,0,0,39,46,85,40,42,82,13,12,25,0,0,0,53,54,107,24,26,50,8,9,17,0,0,0,32,35,67,7,21,28,9,5,14,0,0,0,16,26,42,19,34,53,3,0,3,0,0,0,22,34,56,1039,1078,2117,95,80,175,5,5,10,1139,1163,2302
IARE704006,5,20,0,0,0,94,88,182,69,68,137,20,7,27,0,0,0,89,75,164,46,64,110,15,15,30,0,0,0,61,79,140,36,45,81,16,15,31,0,0,0,52,60,112,15,31,46,11,12,23,6,0,6,32,43,75,30,34,64,6,3,9,0,0,0,36,37,73,1116,1151,2267,188,109,297,14,0,14,1318,1260,2578
IARE705001,4,12,0,0,0,32,26,58,14,15,29,9,6,15,0,0,0,23,21,44,14,9,23,15,15,30,0,0,0,29,24,53,9,8,17,6,8,14,0,0,0,15,16,31,4,7,11,12,8,20,0,0,0,16,15,31,11,18,29,15,4,19,0,0,0,26,22,48,358,373,731,105,75,180,9,0,9,472,448,920
IARE705002,0,0,0,0,0,14,18,32,9,17,26,0,5,5,5,0,5,14,22,36,7,11,18,0,6,6,0,0,0,7,17,24,5,8,13,7,0,7,3,0,3,15,8,23,4,6,10,3,4,7,0,0,0,7,10,17,10,15,25,4,0,4,0,0,0,14,15,29,223,246,469,33,31,64,8,0,8,264,277,541
IARE705003,17,24,4,0,4,59,84,143,45,44,89,24,22,46,0,3,3,69,69,138,23,32,55,22,14,36,0,0,0,45,46,91,19,16,35,23,20,43,3,0,3,45,36,81,21,16,37,21,14,35,0,0,0,42,30,72,18,23,41,34,17,51,0,3,3,52,43,95,760,806,1566,238,213,451,24,12,36,1022,1031,2053
IARE705004,7,19,0,0,0,37,50,87,15,14,29,12,7,19,0,0,0,27,21,48,10,20,30,15,11,26,3,0,3,28,31,59,17,13,30,18,15,33,3,0,3,38,28,66,8,10,18,17,11,28,0,0,0,25,21,46,17,7,24,31,4,35,0,0,0,48,11,59,536,551,1087,160,103,263,13,7,20,709,661,1370
IARE705005,214,461,36,32,68,353,376,729,76,79,155,208,218,426,28,26,54,312,323,635,60,70,130,221,204,425,31,28,59,312,302,614,47,42,89,196,171,367,35,19,54,278,232,510,22,36,58,184,137,321,22,10,32,228,183,411,45,49,94,241,170,411,31,21,52,317,240,557,1131,1235,2366,3086,2912,5998,455,387,842,4672,4534,9206
IARE705006,7,10,3,0,3,11,24,35,11,7,18,0,0,0,0,3,3,11,10,21,4,12,16,0,5,5,3,0,3,7,17,24,3,9,12,3,3,6,0,0,0,6,12,18,0,7,7,0,0,0,0,0,0,0,7,7,6,19,25,0,0,0,3,0,3,9,19,28,257,326,583,21,25,46,18,12,30,296,363,659
IARE705007,8,8,4,0,4,24,32,56,15,17,32,3,3,6,0,0,0,18,20,38,19,16,35,3,4,7,0,0,0,22,20,42,19,12,31,7,6,13,0,0,0,26,18,44,6,6,12,0,0,0,0,3,3,6,9,15,8,12,20,3,0,3,0,6,6,11,18,29,467,507,974,31,36,67,7,12,19,505,555,1060
IARE705008,9,20,4,0,4,18,20,38,11,9,20,14,9,23,0,0,0,25,18,43,8,10,18,17,14,31,0,0,0,25,24,49,4,4,8,13,13,26,0,0,0,17,17,34,7,7,14,10,6,16,0,5,5,17,18,35,9,9,18,19,12,31,0,0,0,28,21,49,218,224,442,176,131,307,8,9,17,402,364,766
IARE705009,3,9,0,0,0,15,17,32,7,10,17,0,0,0,0,0,0,7,10,17,5,4,9,4,3,7,0,0,0,9,7,16,4,9,13,3,3,6,0,0,0,7,12,19,6,8,14,6,3,9,0,0,0,12,11,23,8,10,18,4,0,4,0,0,0,12,10,22,203,208,411,71,60,131,6,3,9,280,271,551
IARE706001,49,93,7,0,7,109,120,229,30,44,74,60,30,90,6,0,6,96,74,170,30,24,54,57,29,86,7,4,11,94,57,151,17,27,44,31,20,51,0,0,0,48,47,95,11,17,28,17,9,26,0,0,0,28,26,54,11,20,31,11,0,11,0,0,0,22,20,42,750,809,1559,555,394,949,53,10,63,1358,1213,2571
IARE706002,4,4,0,0,0,28,28,56,18,28,46,4,3,7,0,0,0,22,31,53,20,21,41,5,0,5,3,0,3,28,21,49,6,17,23,3,0,3,0,0,0,9,17,26,10,12,22,0,0,0,0,0,0,10,12,22,6,17,23,0,0,0,0,0,0,6,17,23,508,483,991,21,25,46,6,0,6,535,508,1043
IARE706003,0,0,0,4,4,23,24,47,17,10,27,0,0,0,0,0,0,17,10,27,15,9,24,0,0,0,0,0,0,15,9,24,7,14,21,0,0,0,0,0,0,7,14,21,5,4,9,3,0,3,0,0,0,8,4,12,10,15,25,0,0,0,0,0,0,10,15,25,301,324,625,3,0,3,0,10,10,304,334,638
IARE706004,5,10,0,0,0,65,68,133,43,54,97,8,8,16,0,0,0,51,62,113,34,62,96,13,9,22,0,0,0,47,71,118,30,23,53,13,16,29,0,0,0,43,39,82,11,15,26,6,7,13,0,0,0,17,22,39,28,34,62,0,3,3,0,3,3,28,40,68,1133,1160,2293,129,106,235,6,12,18,1268,1278,2546
IARE706005,151,341,13,15,28,211,187,398,19,18,37,154,122,276,23,15,38,196,155,351,21,15,36,133,104,237,13,5,18,167,124,291,6,13,19,93,80,173,12,8,20,111,101,212,0,5,5,79,38,117,8,0,8,87,43,130,4,4,8,32,14,46,5,0,5,41,18,59,236,277,513,1848,1562,3410,166,144,310,2250,1983,4233
IARE706006,0,0,0,0,0,29,26,55,18,14,32,3,3,6,0,3,3,21,20,41,12,14,26,3,0,3,5,0,5,20,14,34,8,10,18,3,0,3,0,0,0,11,10,21,10,6,16,3,0,3,0,0,0,13,6,19,15,11,26,0,3,3,0,0,0,15,14,29,308,316,624,27,18,45,8,9,17,343,343,686
IARE706007,5,9,3,0,3,61,86,147,54,63,117,5,4,9,0,0,0,59,67,126,50,40,90,5,8,13,0,0,0,55,48,103,25,36,61,4,4,8,0,0,0,29,40,69,26,19,45,7,6,13,0,0,0,33,25,58,24,31,55,7,0,7,0,0,0,31,31,62,989,1013,2002,66,55,121,9,9,18,1064,1077,2141
IARE706008,5,16,0,0,0,28,22,50,13,27,40,9,11,20,0,0,0,22,38,60,21,14,35,7,6,13,0,0,0,28,20,48,18,15,33,10,4,14,0,0,0,28,19,47,3,12,15,7,0,7,0,0,0,10,12,22,3,8,11,3,3,6,0,0,0,6,11,17,322,327,649,100,96,196,0,3,3,422,426,848
IARE707001,0,0,0,0,0,4,18,22,13,9,22,0,3,3,0,0,0,13,12,25,6,11,17,3,0,3,0,0,0,9,11,20,8,5,13,0,3,3,0,0,0,8,8,16,4,8,12,3,3,6,0,0,0,7,11,18,13,10,23,3,0,3,0,0,0,16,10,26,225,259,484,25,21,46,0,6,6,250,286,536
IARE707002,5,5,0,0,0,9,15,24,11,11,22,0,0,0,0,0,0,11,11,22,6,10,16,4,0,4,0,0,0,10,10,20,4,7,11,0,3,3,0,0,0,4,10,14,4,4,8,0,0,0,0,0,0,4,4,8,9,6,15,0,0,0,0,0,0,9,6,15,209,206,415,17,11,28,0,0,0,226,217,443
IARE707003,6,26,4,3,7,38,19,57,14,10,24,11,4,15,3,4,7,28,18,46,11,11,22,14,7,21,0,7,7,25,25,50,9,6,15,10,12,22,3,0,3,22,18,40,3,7,10,10,12,22,8,4,12,21,23,44,16,5,21,19,10,29,9,5,14,44,20,64,264,245,509,198,127,325,36,43,79,498,415,913
IARE707004,0,0,0,0,0,11,7,18,3,3,6,7,3,10,0,4,4,10,10,20,4,4,8,0,7,7,0,0,0,4,11,15,3,5,8,3,4,7,0,0,0,6,9,15,4,0,4,5,0,5,0,0,0,9,0,9,7,4,11,5,5,10,3,0,3,15,9,24,145,142,287,28,19,47,9,4,13,182,165,347
IARE707005,33,73,10,11,21,101,117,218,49,44,93,47,48,95,11,3,14,107,95,202,21,34,55,68,67,135,9,12,21,98,113,211,18,35,53,65,60,125,7,7,14,90,102,192,26,21,47,70,45,115,3,5,8,99,71,170,25,49,74,68,35,103,12,18,30,105,102,207,777,814,1591,615,591,1206,132,130,262,1524,1535,3059
IARE707006,0,0,0,0,0,12,9,21,4,12,16,0,3,3,0,0,0,4,15,19,3,6,9,3,0,3,0,0,0,6,6,12,0,4,4,3,0,3,0,0,0,3,4,7,0,4,4,3,3,6,0,0,0,3,7,10,8,4,12,0,0,0,0,0,0,8,4,12,181,216,397,15,15,30,0,0,0,196,231,427
IARE794994,31,83,8,6,14,66,41,107,6,5,11,44,43,87,11,8,19,61,56,117,9,5,14,50,68,118,9,12,21,68,85,153,3,4,7,100,92,192,13,16,29,116,112,228,5,5,10,100,76,176,19,8,27,124,89,213,0,0,0,141,81,222,14,7,21,155,88,243,82,49,131,795,713,1508,141,89,230,1018,851,1869
IARE797997,0,8,4,0,4,12,0,12,0,0,0,7,0,7,0,3,3,7,3,10,0,0,0,4,3,7,0,0,0,4,3,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,5,0,5,0,0,0,3,4,7,0,0,0,3,4,7,3,0,3,77,14,91,10,3,13,90,17,107
IARE801001,6387,12833,305,216,521,6818,6678,13496,55,49,104,5436,5606,11042,276,202,478,5767,5857,11624,42,45,87,4929,5334,10263,211,175,386,5182,5554,10736,39,31,70,4365,4758,9123,184,161,345,4588,4950,9538,14,19,33,4019,4369,8388,156,149,305,4189,4537,8726,23,32,55,7736,9217,16953,358,407,765,8117,9656,17773,1175,1099,2274,87676,89701,177377,4640,3791,8431,93491,94591,188082
IARE801002,6173,11776,234,200,434,5914,6454,12368,81,102,183,5830,6508,12338,225,162,387,6136,6772,12908,60,65,125,5831,6235,12066,214,175,389,6105,6475,12580,52,57,109,5018,5349,10367,180,153,333,5250,5559,10809,30,20,50,4574,4717,9291,149,117,266,4753,4854,9607,21,31,52,8786,10811,19597,318,369,687,9125,11211,20336,1456,1418,2874,78161,81434,159595,3024,2494,5518,82641,85346,167987
IARE801003,22,45,3,4,7,26,26,52,0,0,0,28,11,39,0,3,3,28,14,42,0,0,0,21,20,41,0,0,0,21,20,41,0,0,0,12,8,20,4,0,4,16,8,24,0,0,0,6,8,14,4,0,4,10,8,18,0,3,3,15,12,27,0,0,0,15,15,30,3,3,6,264,229,493,15,7,22,282,239,521
IARE894994,21,50,3,0,3,32,24,56,0,0,0,11,15,26,3,0,3,14,15,29,3,0,3,18,22,40,4,0,4,25,22,47,3,3,6,17,14,31,3,0,3,23,17,40,3,0,3,10,8,18,0,0,0,13,8,21,0,0,0,13,12,25,0,0,0,13,12,25,18,12,30,287,280,567,22,9,31,327,301,628
IARE897997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IARE901001,61,153,3,6,9,95,67,162,0,0,0,88,56,144,0,3,3,88,59,147,0,0,0,66,54,120,0,0,0,66,54,120,0,0,0,73,47,120,5,7,12,78,54,132,0,0,0,75,25,100,5,0,5,80,25,105,3,0,3,51,21,72,0,3,3,54,24,78,6,3,9,1412,559,1971,41,46,87,1459,608,2067
IARE901002,14,32,0,0,0,21,14,35,0,0,0,26,28,54,3,0,3,29,28,57,4,0,4,26,19,45,0,3,3,30,22,52,0,0,0,20,24,44,0,3,3,20,27,47,0,0,0,16,11,27,0,0,0,16,11,27,0,0,0,33,24,57,0,3,3,33,27,60,7,0,7,267,250,517,13,15,28,287,265,552
IARE902001,5,10,3,0,3,11,10,21,4,4,8,8,0,8,0,0,0,12,4,16,6,9,15,3,4,7,0,0,0,9,13,22,6,4,10,3,0,3,0,0,0,9,4,13,5,3,8,3,0,3,0,3,3,8,6,14,5,10,15,0,0,0,3,0,3,8,10,18,106,116,222,89,41,130,18,9,27,213,166,379
IARE994994,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,3,3,0,0,0,0,3,3,0,0,0,0,3,3,0,0,0,0,3,3,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,18,25,0,0,0,7,18,25
IARE997997,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,3,3,0,0,0,0,3,3,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,3,3,0,0,0,0,6,6
